,0,1,2
0,188.0,83.0,1921.0
1,178.0,79.0,1927.0
2,196.0,90.0,1921.0
3,183.0,77.0,1924.0
4,196.0,90.0,1927.0
5,196.0,95.0,1927.0
6,193.0,95.0,1925.0
7,208.0,102.0,1922.0
8,190.0,79.0,1928.0
9,196.0,81.0,1927.0
10,185.0,81.0,1923.0
11,193.0,83.0,1920.0
12,193.0,92.0,1923.0
13,196.0,99.0,1925.0
14,190.0,79.0,1923.0
15,190.0,81.0,1927.0
16,183.0,77.0,1919.0
17,188.0,86.0,1925.0
18,196.0,88.0,1922.0
19,201.0,88.0,1924.0
20,201.0,90.0,1924.0
21,193.0,92.0,1925.0
22,185.0,74.0,1923.0
23,183.0,79.0,1922.0
24,185.0,79.0,1920.0
25,190.0,81.0,1924.0
26,196.0,88.0,1919.0
27,188.0,81.0,1926.0
28,190.0,85.0,1922.0
29,196.0,92.0,1917.0
30,188.0,79.0,1925.0
31,190.0,79.0,1922.0
32,190.0,86.0,1920.0
33,188.0,81.0,1925.0
34,188.0,86.0,1922.0
35,196.0,86.0,1921.0
36,198.0,88.0,1918.0
37,198.0,95.0,1927.0
38,196.0,90.0,1925.0
39,190.0,88.0,1927.0
40,188.0,83.0,1923.0
41,201.0,98.0,1926.0
42,206.0,102.0,1919.0
43,185.0,77.0,1918.0
44,201.0,95.0,1923.0
45,188.0,81.0,1920.0
46,201.0,88.0,1927.0
47,201.0,88.0,1927.0
48,190.0,92.0,1924.0
49,206.0,97.0,1924.0
50,206.0,102.0,1923.0
51,178.0,79.0,1922.0
52,178.0,79.0,1920.0
53,193.0,81.0,1925.0
54,190.0,83.0,1920.0
55,180.0,79.0,1917.0
56,196.0,107.0,1920.0
57,190.0,86.0,1928.0
58,198.0,97.0,1920.0
59,190.0,78.0,1924.0
60,188.0,77.0,1923.0
61,190.0,79.0,1926.0
62,201.0,97.0,1921.0
63,190.0,83.0,1926.0
64,188.0,86.0,1920.0
65,188.0,88.0,1921.0
66,188.0,79.0,1921.0
67,185.0,80.0,1923.0
68,203.0,83.0,1928.0
69,203.0,99.0,1922.0
70,193.0,92.0,1919.0
71,178.0,77.0,1925.0
72,193.0,86.0,1923.0
73,190.0,95.0,1923.0
74,183.0,81.0,1926.0
75,198.0,83.0,1919.0
76,208.0,111.0,1924.0
77,201.0,104.0,1928.0
78,183.0,74.0,1925.0
79,183.0,86.0,1928.0
80,185.0,74.0,1921.0
81,193.0,83.0,1924.0
82,203.0,95.0,1927.0
83,190.0,81.0,1921.0
84,203.0,88.0,1924.0
85,206.0,99.0,1915.0
86,188.0,83.0,1923.0
87,190.0,79.0,1923.0
88,180.0,72.0,1922.0
89,190.0,88.0,1927.0
90,208.0,108.0,1921.0
91,201.0,99.0,1925.0
92,190.0,90.0,1921.0
93,183.0,78.0,1924.0
94,190.0,86.0,1922.0
95,196.0,88.0,1925.0
96,188.0,88.0,1922.0
97,193.0,83.0,1922.0
98,196.0,86.0,1921.0
99,206.0,90.0,1924.0
100,188.0,83.0,1924.0
101,206.0,95.0,1925.0
102,206.0,83.0,1923.0
103,183.0,76.0,1923.0
104,178.0,74.0,1923.0
105,196.0,108.0,1917.0
106,178.0,79.0,1921.0
107,183.0,79.0,1918.0
108,196.0,92.0,1925.0
109,203.0,99.0,1928.0
110,198.0,90.0,1922.0
111,188.0,87.0,1917.0
112,178.0,81.0,1922.0
113,190.0,86.0,1923.0
114,178.0,74.0,1924.0
115,188.0,86.0,1922.0
116,188.0,81.0,1922.0
117,185.0,81.0,1928.0
118,190.0,83.0,1924.0
119,188.0,79.0,1923.0
120,185.0,88.0,1918.0
121,190.0,86.0,1922.0
122,193.0,90.0,1920.0
123,198.0,97.0,1922.0
124,183.0,83.0,1920.0
125,193.0,95.0,1920.0
126,183.0,77.0,1922.0
127,190.0,88.0,1928.0
128,193.0,92.0,1921.0
129,198.0,95.0,1920.0
130,198.0,92.0,1921.0
131,188.0,72.0,1927.0
132,183.0,77.0,1921.0
133,175.0,70.0,1926.0
134,188.0,77.0,1925.0
135,193.0,86.0,1928.0
136,203.0,99.0,1924.0
137,185.0,79.0,1925.0
138,198.0,99.0,1922.0
139,185.0,79.0,1928.0
140,203.0,104.0,1922.0
141,206.0,97.0,1928.0
142,196.0,90.0,1928.0
143,188.0,83.0,1928.0
144,188.0,79.0,1925.0
145,201.0,95.0,1927.0
146,196.0,88.0,1928.0
147,196.0,90.0,1928.0
148,185.0,79.0,1926.0
149,198.0,90.0,1923.0
150,201.0,95.0,1929.0
151,185.0,79.0,1926.0
152,203.0,90.0,1929.0
153,198.0,90.0,1928.0
154,203.0,95.0,1929.0
155,183.0,79.0,1928.0
156,196.0,88.0,1930.0
157,188.0,81.0,1928.0
158,175.0,72.0,1928.0
159,190.0,83.0,1925.0
160,185.0,83.0,1927.0
161,180.0,81.0,1926.0
162,193.0,92.0,1927.0
163,185.0,77.0,1931.0
164,183.0,77.0,1930.0
165,203.0,102.0,1930.0
166,180.0,81.0,1930.0
167,188.0,86.0,1925.0
168,201.0,94.0,1930.0
169,193.0,86.0,1931.0
170,206.0,97.0,1930.0
171,201.0,97.0,1930.0
172,183.0,83.0,1930.0
173,188.0,83.0,1928.0
174,190.0,81.0,1929.0
175,193.0,86.0,1931.0
176,203.0,92.0,1931.0
177,211.0,99.0,1930.0
178,188.0,86.0,1928.0
179,196.0,81.0,1930.0
180,201.0,95.0,1932.0
181,188.0,84.0,1930.0
182,198.0,97.0,1931.0
183,206.0,106.0,1929.0
184,198.0,90.0,1931.0
185,196.0,95.0,1932.0
186,196.0,88.0,1925.0
187,198.0,81.0,1929.0
188,185.0,81.0,1929.0
189,198.0,95.0,1930.0
190,196.0,86.0,1928.0
191,185.0,84.0,1931.0
192,188.0,86.0,1929.0
193,196.0,86.0,1928.0
194,196.0,77.0,1930.0
195,188.0,80.0,1929.0
196,206.0,104.0,1932.0
197,196.0,81.0,1932.0
198,193.0,92.0,1932.0
199,206.0,92.0,1932.0
200,190.0,86.0,1931.0
201,190.0,81.0,1932.0
202,188.0,77.0,1931.0
203,201.0,83.0,1932.0
204,193.0,77.0,1930.0
205,183.0,72.0,1930.0
206,196.0,99.0,1933.0
207,188.0,86.0,1931.0
208,213.0,99.0,1930.0
209,193.0,86.0,1933.0
210,190.0,90.0,1932.0
211,198.0,92.0,1933.0
212,190.0,86.0,1933.0
213,198.0,99.0,1933.0
214,196.0,99.0,1930.0
215,183.0,76.0,1933.0
216,188.0,92.0,1933.0
217,188.0,81.0,1930.0
218,201.0,97.0,1933.0
219,196.0,86.0,1935.0
220,206.0,89.0,1933.0
221,201.0,105.0,1933.0
222,198.0,95.0,1934.0
223,203.0,99.0,1933.0
224,203.0,95.0,1932.0
225,190.0,83.0,1932.0
226,201.0,103.0,1934.0
227,188.0,83.0,1933.0
228,193.0,88.0,1932.0
229,193.0,95.0,1931.0
230,201.0,98.0,1934.0
231,203.0,92.0,1934.0
232,208.0,92.0,1933.0
233,183.0,73.0,1935.0
234,190.0,83.0,1932.0
235,198.0,102.0,1934.0
236,198.0,90.0,1932.0
237,208.0,97.0,1934.0
238,203.0,90.0,1933.0
239,190.0,83.0,1934.0
240,196.0,92.0,1935.0
241,196.0,86.0,1930.0
242,190.0,99.0,1932.0
243,193.0,83.0,1935.0
244,193.0,89.0,1933.0
245,203.0,104.0,1935.0
246,188.0,80.0,1935.0
247,188.0,79.0,1931.0
248,193.0,86.0,1933.0
249,201.0,99.0,1934.0
250,198.0,98.0,1932.0
251,203.0,104.0,1935.0
252,193.0,88.0,1930.0
253,196.0,102.0,1934.0
254,198.0,95.0,1935.0
255,193.0,90.0,1933.0
256,198.0,92.0,1936.0
257,203.0,92.0,1936.0
258,206.0,100.0,1936.0
259,203.0,108.0,1937.0
260,201.0,95.0,1936.0
261,198.0,97.0,1937.0
262,188.0,79.0,1936.0
263,198.0,86.0,1935.0
264,190.0,88.0,1936.0
265,196.0,97.0,1932.0
266,180.0,83.0,1936.0
267,203.0,101.0,1933.0
268,206.0,99.0,1936.0
269,206.0,97.0,1936.0
270,183.0,83.0,1935.0
271,188.0,83.0,1934.0
272,190.0,90.0,1937.0
273,193.0,86.0,1936.0
274,183.0,81.0,1932.0
275,216.0,124.0,1936.0
276,203.0,104.0,1937.0
277,196.0,90.0,1933.0
278,196.0,99.0,1937.0
279,196.0,95.0,1936.0
280,201.0,95.0,1937.0
281,201.0,99.0,1937.0
282,193.0,90.0,1937.0
283,206.0,99.0,1938.0
284,183.0,79.0,1936.0
285,203.0,97.0,1937.0
286,198.0,92.0,1938.0
287,193.0,81.0,1938.0
288,208.0,99.0,1938.0
289,180.0,81.0,1938.0
290,185.0,77.0,1938.0
291,201.0,97.0,1938.0
292,190.0,86.0,1936.0
293,196.0,92.0,1938.0
294,198.0,95.0,1938.0
295,188.0,79.0,1938.0
296,185.0,81.0,1937.0
297,211.0,102.0,1939.0
298,185.0,79.0,1939.0
299,206.0,95.0,1938.0
300,188.0,90.0,1936.0
301,188.0,79.0,1938.0
302,175.0,72.0,1938.0
303,178.0,77.0,1937.0
304,180.0,81.0,1939.0
305,185.0,83.0,1938.0
306,201.0,99.0,1938.0
307,193.0,83.0,1938.0
308,198.0,97.0,1938.0
309,208.0,102.0,1939.0
310,190.0,85.0,1939.0
311,206.0,97.0,1938.0
312,201.0,99.0,1939.0
313,185.0,81.0,1936.0
314,188.0,83.0,1937.0
315,190.0,95.0,1937.0
316,185.0,81.0,1938.0
317,206.0,102.0,1939.0
318,198.0,103.0,1939.0
319,203.0,108.0,1941.0
320,193.0,81.0,1936.0
321,198.0,99.0,1940.0
322,201.0,85.0,1940.0
323,203.0,90.0,1940.0
324,208.0,95.0,1940.0
325,190.0,77.0,1939.0
326,203.0,102.0,1938.0
327,196.0,92.0,1940.0
328,203.0,87.0,1940.0
329,190.0,86.0,1940.0
330,206.0,102.0,1939.0
331,198.0,95.0,1940.0
332,198.0,92.0,1940.0
333,196.0,95.0,1939.0
334,193.0,97.0,1934.0
335,183.0,83.0,1940.0
336,188.0,86.0,1940.0
337,198.0,96.0,1940.0
338,196.0,90.0,1936.0
339,188.0,79.0,1938.0
340,190.0,81.0,1940.0
341,188.0,79.0,1940.0
342,196.0,92.0,1941.0
343,206.0,104.0,1941.0
344,198.0,104.0,1938.0
345,188.0,79.0,1941.0
346,196.0,97.0,1939.0
347,203.0,104.0,1940.0
348,193.0,88.0,1940.0
349,193.0,83.0,1938.0
350,190.0,86.0,1939.0
351,196.0,90.0,1940.0
352,188.0,77.0,1939.0
353,193.0,88.0,1941.0
354,211.0,102.0,1941.0
355,203.0,95.0,1941.0
356,196.0,87.0,1942.0
357,203.0,95.0,1942.0
358,185.0,79.0,1938.0
359,196.0,88.0,1941.0
360,213.0,104.0,1941.0
361,201.0,102.0,1942.0
362,201.0,95.0,1942.0
363,206.0,108.0,1941.0
364,188.0,81.0,1942.0
365,193.0,102.0,1926.0
366,185.0,83.0,1941.0
367,198.0,95.0,1942.0
368,193.0,90.0,1942.0
369,201.0,104.0,1942.0
370,193.0,86.0,1942.0
371,196.0,97.0,1942.0
372,206.0,106.0,1942.0
373,201.0,99.0,1943.0
374,208.0,102.0,1941.0
375,203.0,102.0,1942.0
376,201.0,92.0,1944.0
377,201.0,88.0,1942.0
378,201.0,113.0,1942.0
379,198.0,95.0,1943.0
380,198.0,95.0,1943.0
381,196.0,88.0,1944.0
382,203.0,92.0,1943.0
383,201.0,95.0,1942.0
384,185.0,77.0,1943.0
385,203.0,99.0,1942.0
386,196.0,92.0,1943.0
387,190.0,83.0,1943.0
388,196.0,92.0,1942.0
389,196.0,88.0,1942.0
390,173.0,77.0,1942.0
391,201.0,90.0,1941.0
392,208.0,106.0,1940.0
393,196.0,90.0,1941.0
394,198.0,95.0,1943.0
395,188.0,81.0,1942.0
396,208.0,102.0,1944.0
397,183.0,77.0,1944.0
398,203.0,95.0,1941.0
399,190.0,81.0,1943.0
400,206.0,93.0,1944.0
401,208.0,104.0,1943.0
402,196.0,83.0,1943.0
403,188.0,79.0,1941.0
404,193.0,85.0,1941.0
405,185.0,77.0,1945.0
406,213.0,108.0,1942.0
407,196.0,95.0,1944.0
408,203.0,95.0,1929.0
409,198.0,99.0,1942.0
410,208.0,92.0,1944.0
411,203.0,97.0,1942.0
412,201.0,90.0,1944.0
413,185.0,74.0,1944.0
414,203.0,104.0,1943.0
415,185.0,83.0,1941.0
416,196.0,98.0,1944.0
417,190.0,92.0,1944.0
418,196.0,93.0,1944.0
419,201.0,95.0,1944.0
420,211.0,99.0,1945.0
421,196.0,92.0,1943.0
422,208.0,108.0,1943.0
423,193.0,95.0,1944.0
424,206.0,102.0,1941.0
425,201.0,89.0,1945.0
426,208.0,104.0,1943.0
427,193.0,90.0,1945.0
428,203.0,95.0,1944.0
429,190.0,88.0,1943.0
430,185.0,83.0,1943.0
431,203.0,99.0,1945.0
432,201.0,92.0,1943.0
433,198.0,102.0,1943.0
434,183.0,81.0,1942.0
435,188.0,81.0,1944.0
436,201.0,95.0,1944.0
437,196.0,88.0,1944.0
438,196.0,92.0,1943.0
439,190.0,83.0,1944.0
440,193.0,92.0,1945.0
441,206.0,99.0,1944.0
442,203.0,86.0,1943.0
443,190.0,88.0,1944.0
444,196.0,86.0,1944.0
445,198.0,88.0,1944.0
446,185.0,81.0,1939.0
447,201.0,98.0,1944.0
448,206.0,106.0,1946.0
449,185.0,79.0,1946.0
450,213.0,120.0,1945.0
451,196.0,95.0,1946.0
452,208.0,111.0,1946.0
453,196.0,95.0,1946.0
454,201.0,102.0,1945.0
455,196.0,90.0,1945.0
456,206.0,106.0,1945.0
457,201.0,95.0,1944.0
458,203.0,102.0,1946.0
459,203.0,108.0,1946.0
460,190.0,79.0,1946.0
461,193.0,90.0,1946.0
462,211.0,92.0,1946.0
463,213.0,108.0,1946.0
464,213.0,111.0,1946.0
465,190.0,86.0,1946.0
466,203.0,99.0,1946.0
467,196.0,97.0,1946.0
468,211.0,106.0,1945.0
469,193.0,90.0,1945.0
470,208.0,102.0,1945.0
471,201.0,88.0,1943.0
472,196.0,88.0,1947.0
473,201.0,95.0,1945.0
474,201.0,111.0,1946.0
475,198.0,99.0,1945.0
476,190.0,85.0,1944.0
477,218.0,102.0,1947.0
478,188.0,79.0,1947.0
479,196.0,90.0,1946.0
480,190.0,83.0,1947.0
481,190.0,83.0,1945.0
482,198.0,88.0,1947.0
483,190.0,83.0,1946.0
484,190.0,86.0,1946.0
485,201.0,95.0,1947.0
486,203.0,95.0,1942.0
487,203.0,97.0,1947.0
488,201.0,97.0,1945.0
489,190.0,79.0,1946.0
490,201.0,97.0,1947.0
491,196.0,92.0,1948.0
492,198.0,97.0,1946.0
493,196.0,90.0,1947.0
494,208.0,99.0,1946.0
495,206.0,104.0,1947.0
496,208.0,99.0,1948.0
497,190.0,81.0,1947.0
498,190.0,79.0,1945.0
499,188.0,78.0,1947.0
500,198.0,95.0,1947.0
501,185.0,68.0,1948.0
502,196.0,92.0,1947.0
503,208.0,106.0,1948.0
504,206.0,104.0,1948.0
505,201.0,97.0,1947.0
506,193.0,83.0,1946.0
507,216.0,108.0,1947.0
508,203.0,102.0,1949.0
509,198.0,99.0,1948.0
510,206.0,97.0,1948.0
511,206.0,104.0,1948.0
512,211.0,111.0,1947.0
513,201.0,90.0,1947.0
514,208.0,106.0,1948.0
515,211.0,113.0,1948.0
516,196.0,89.0,1947.0
517,206.0,99.0,1948.0
518,196.0,97.0,1948.0
519,196.0,86.0,1948.0
520,175.0,74.0,1948.0
521,201.0,99.0,1948.0
522,193.0,86.0,1948.0
523,190.0,90.0,1948.0
524,208.0,102.0,1948.0
525,198.0,102.0,1944.0
526,206.0,106.0,1945.0
527,196.0,81.0,1948.0
528,198.0,92.0,1948.0
529,203.0,98.0,1948.0
530,206.0,99.0,1948.0
531,188.0,82.0,1945.0
532,190.0,82.0,1948.0
533,193.0,90.0,1948.0
534,190.0,81.0,1950.0
535,190.0,83.0,1949.0
536,188.0,72.0,1949.0
537,201.0,86.0,1948.0
538,196.0,95.0,1948.0
539,203.0,95.0,1947.0
540,185.0,81.0,1948.0
541,206.0,97.0,1949.0
542,211.0,103.0,1948.0
543,201.0,102.0,1949.0
544,203.0,97.0,1947.0
545,183.0,79.0,1948.0
546,188.0,88.0,1949.0
547,193.0,90.0,1949.0
548,201.0,99.0,1947.0
549,206.0,102.0,1948.0
550,203.0,99.0,1948.0
551,206.0,104.0,1949.0
552,193.0,88.0,1948.0
553,201.0,102.0,1949.0
554,196.0,79.0,1948.0
555,213.0,113.0,1949.0
556,190.0,81.0,1948.0
557,196.0,81.0,1949.0
558,203.0,92.0,1948.0
559,203.0,102.0,1949.0
560,196.0,97.0,1950.0
561,188.0,79.0,1948.0
562,188.0,83.0,1949.0
563,185.0,83.0,1949.0
564,188.0,81.0,1950.0
565,185.0,79.0,1950.0
566,196.0,95.0,1947.0
567,196.0,92.0,1942.0
568,201.0,95.0,1950.0
569,203.0,99.0,1949.0
570,190.0,83.0,1946.0
571,188.0,81.0,1950.0
572,198.0,92.0,1950.0
573,196.0,86.0,1949.0
574,198.0,95.0,1950.0
575,208.0,99.0,1950.0
576,201.0,97.0,1950.0
577,201.0,86.0,1946.0
578,183.0,77.0,1949.0
579,198.0,90.0,1949.0
580,203.0,102.0,1945.0
581,196.0,83.0,1950.0
582,211.0,94.0,1950.0
583,206.0,95.0,1951.0
584,193.0,81.0,1950.0
585,203.0,90.0,1950.0
586,203.0,88.0,1950.0
587,201.0,102.0,1950.0
588,183.0,77.0,1950.0
589,190.0,88.0,1949.0
590,208.0,104.0,1951.0
591,208.0,102.0,1950.0
592,203.0,88.0,1950.0
593,185.0,77.0,1950.0
594,196.0,86.0,1950.0
595,198.0,97.0,1950.0
596,198.0,93.0,1950.0
597,193.0,88.0,1950.0
598,198.0,95.0,1947.0
599,206.0,90.0,1951.0
600,206.0,83.0,1951.0
601,196.0,83.0,1951.0
602,206.0,95.0,1951.0
603,201.0,95.0,1951.0
604,201.0,99.0,1951.0
605,193.0,88.0,1947.0
606,198.0,81.0,1951.0
607,190.0,83.0,1951.0
608,198.0,99.0,1950.0
609,201.0,98.0,1951.0
610,183.0,81.0,1951.0
611,203.0,102.0,1950.0
612,190.0,83.0,1949.0
613,203.0,88.0,1951.0
614,193.0,86.0,1950.0
615,190.0,81.0,1951.0
616,208.0,95.0,1952.0
617,203.0,99.0,1951.0
618,213.0,104.0,1951.0
619,188.0,81.0,1928.0
620,206.0,88.0,1951.0
621,188.0,83.0,1951.0
622,190.0,86.0,1951.0
623,196.0,90.0,1950.0
624,198.0,88.0,1950.0
625,185.0,86.0,1945.0
626,203.0,104.0,1951.0
627,185.0,79.0,1951.0
628,201.0,88.0,1950.0
629,213.0,106.0,1950.0
630,208.0,104.0,1943.0
631,203.0,97.0,1948.0
632,196.0,83.0,1951.0
633,193.0,83.0,1950.0
634,196.0,88.0,1952.0
635,193.0,80.0,1954.0
636,218.0,102.0,1952.0
637,206.0,98.0,1951.0
638,211.0,99.0,1949.0
639,201.0,89.0,1951.0
640,196.0,95.0,1951.0
641,183.0,79.0,1952.0
642,198.0,92.0,1954.0
643,190.0,79.0,1952.0
644,198.0,102.0,1952.0
645,203.0,108.0,1951.0
646,208.0,90.0,1950.0
647,206.0,99.0,1950.0
648,190.0,86.0,1952.0
649,183.0,81.0,1952.0
650,201.0,90.0,1951.0
651,203.0,95.0,1952.0
652,208.0,86.0,1952.0
653,193.0,85.0,1945.0
654,198.0,89.0,1950.0
655,213.0,111.0,1951.0
656,193.0,81.0,1952.0
657,183.0,74.0,1951.0
658,198.0,86.0,1952.0
659,183.0,77.0,1955.0
660,190.0,79.0,1953.0
661,206.0,102.0,1951.0
662,201.0,102.0,1951.0
663,196.0,98.0,1944.0
664,201.0,95.0,1951.0
665,196.0,88.0,1952.0
666,193.0,83.0,1952.0
667,206.0,102.0,1953.0
668,190.0,83.0,1951.0
669,188.0,90.0,1947.0
670,203.0,86.0,1951.0
671,183.0,83.0,1951.0
672,211.0,95.0,1952.0
673,188.0,74.0,1952.0
674,193.0,86.0,1952.0
675,201.0,97.0,1952.0
676,201.0,90.0,1950.0
677,198.0,86.0,1953.0
678,201.0,104.0,1951.0
679,193.0,83.0,1952.0
680,206.0,95.0,1954.0
681,196.0,88.0,1953.0
682,201.0,86.0,1951.0
683,201.0,97.0,1953.0
684,206.0,99.0,1953.0
685,196.0,95.0,1953.0
686,206.0,83.0,1954.0
687,211.0,106.0,1951.0
688,203.0,90.0,1950.0
689,193.0,86.0,1951.0
690,208.0,92.0,1953.0
691,196.0,92.0,1953.0
692,206.0,97.0,1952.0
693,190.0,83.0,1944.0
694,196.0,95.0,1953.0
695,198.0,90.0,1953.0
696,201.0,81.0,1951.0
697,193.0,92.0,1952.0
698,193.0,86.0,1954.0
699,183.0,79.0,1951.0
700,190.0,83.0,1953.0
701,196.0,92.0,1942.0
702,213.0,106.0,1953.0
703,190.0,92.0,1953.0
704,208.0,102.0,1953.0
705,198.0,83.0,1953.0
706,190.0,86.0,1951.0
707,203.0,102.0,1953.0
708,188.0,83.0,1948.0
709,190.0,86.0,1953.0
710,203.0,106.0,1950.0
711,211.0,97.0,1952.0
712,208.0,97.0,1953.0
713,203.0,97.0,1953.0
714,188.0,83.0,1955.0
715,206.0,105.0,1954.0
716,201.0,104.0,1953.0
717,190.0,77.0,1949.0
718,203.0,95.0,1953.0
719,198.0,95.0,1952.0
720,198.0,90.0,1953.0
721,206.0,106.0,1952.0
722,190.0,89.0,1953.0
723,203.0,99.0,1953.0
724,188.0,88.0,1953.0
725,188.0,79.0,1953.0
726,201.0,99.0,1954.0
727,185.0,77.0,1952.0
728,211.0,102.0,1955.0
729,203.0,95.0,1952.0
730,193.0,92.0,1953.0
731,190.0,81.0,1950.0
732,203.0,102.0,1951.0
733,206.0,102.0,1945.0
734,201.0,90.0,1955.0
735,188.0,90.0,1946.0
736,190.0,86.0,1954.0
737,188.0,83.0,1953.0
738,193.0,86.0,1950.0
739,183.0,74.0,1947.0
740,203.0,97.0,1952.0
741,203.0,95.0,1955.0
742,183.0,77.0,1944.0
743,206.0,99.0,1944.0
744,196.0,94.0,1956.0
745,188.0,77.0,1955.0
746,198.0,89.0,1954.0
747,208.0,108.0,1949.0
748,208.0,99.0,1948.0
749,208.0,104.0,1954.0
750,190.0,81.0,1954.0
751,211.0,97.0,1946.0
752,206.0,99.0,1952.0
753,193.0,86.0,1952.0
754,201.0,86.0,1954.0
755,201.0,95.0,1950.0
756,193.0,83.0,1954.0
757,188.0,81.0,1953.0
758,193.0,86.0,1954.0
759,193.0,83.0,1950.0
760,203.0,90.0,1953.0
761,201.0,81.0,1952.0
762,218.0,108.0,1949.0
763,208.0,90.0,1951.0
764,201.0,99.0,1953.0
765,206.0,92.0,1954.0
766,206.0,95.0,1953.0
767,201.0,92.0,1953.0
768,193.0,86.0,1953.0
769,206.0,97.0,1949.0
770,188.0,77.0,1954.0
771,211.0,99.0,1952.0
772,206.0,106.0,1948.0
773,193.0,83.0,1954.0
774,206.0,95.0,1951.0
775,211.0,98.0,1950.0
776,198.0,99.0,1946.0
777,206.0,102.0,1954.0
778,190.0,83.0,1952.0
779,196.0,92.0,1949.0
780,206.0,92.0,1952.0
781,198.0,88.0,1952.0
782,206.0,104.0,1954.0
783,185.0,81.0,1951.0
784,193.0,87.0,1952.0
785,208.0,104.0,1952.0
786,190.0,79.0,1953.0
787,206.0,97.0,1952.0
788,201.0,97.0,1954.0
789,190.0,86.0,1953.0
790,185.0,81.0,1946.0
791,196.0,86.0,1952.0
792,211.0,108.0,1950.0
793,198.0,90.0,1951.0
794,203.0,102.0,1956.0
795,208.0,97.0,1949.0
796,208.0,99.0,1953.0
797,213.0,104.0,1953.0
798,198.0,90.0,1955.0
799,211.0,106.0,1948.0
800,203.0,90.0,1950.0
801,208.0,106.0,1949.0
802,185.0,86.0,1953.0
803,203.0,92.0,1953.0
804,193.0,88.0,1953.0
805,203.0,108.0,1955.0
806,185.0,81.0,1949.0
807,196.0,90.0,1949.0
808,190.0,86.0,1952.0
809,198.0,86.0,1954.0
810,196.0,83.0,1953.0
811,188.0,83.0,1951.0
812,183.0,79.0,1946.0
813,203.0,90.0,1954.0
814,193.0,88.0,1950.0
815,193.0,88.0,1954.0
816,170.0,68.0,1953.0
817,185.0,79.0,1950.0
818,193.0,86.0,1955.0
819,201.0,86.0,1954.0
820,183.0,72.0,1953.0
821,193.0,88.0,1952.0
822,211.0,99.0,1955.0
823,216.0,102.0,1952.0
824,198.0,88.0,1954.0
825,183.0,74.0,1943.0
826,183.0,74.0,1943.0
827,188.0,83.0,1951.0
828,196.0,95.0,1947.0
829,185.0,72.0,1954.0
830,190.0,79.0,1955.0
